npm warn config ignoring workspace config at C:\Users\Admin\Desktop\caiwu\frontend-admin-v3/.npmrc

> chuangouyun-admin-v3@0.1.0 build
> vue-tsc --noEmit && vite build --mode release

[36mvite v6.4.3 [32mbuilding for release...[36m[39m
transforming...
[33m../node_modules/@vueuse/core/dist/index.js (3362:0): A comment
[2mdist/[22m[36massets/js/index.vue_vue_type_script_setup_true_lang-D3N0iANv.js  [39m[1m[2m    6.52 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-TJ94sBgc.js                                      [39m[1m[2m    7.18 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-C5BapcQy.js                                      [39m[1m[2m    8.33 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-DEeVcr93.js                                      [39m[1m[2m    8.45 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-Ebh0hQ3Y.js                                      [39m[1m[2m    8.74 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-DQ59mOiK.js                                      [39m[1m[2m    8.93 kB[22m[1m[22m
[2mdist/[22m[36massets/js/InvoiceDetailDrawer-BbmOxWPo.js                        [39m[1m[2m    9.53 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-BPvzjd_I.js                                      [39m[1m[2m   10.50 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-h2GTbGPj.js                                      [39m[1m[2m   10.56 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-DCHgaT8N.js                                      [39m[1m[2m   11.57 kB[22m[1m[22m
[2mdist/[22m[36massets/js/edit-zG2zN-A5.js                                       [39m[1m[2m   11.62 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-DOi9Cbvp.js                                      [39m[1m[2m   12.34 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-DbCKrTLM.js                                      [39m[1m[2m   13.17 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-Dt0ET9fU.js                                      [39m[1m[2m   13.80 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-B3IyilWb.js                                      [39m[1m[2m   14.62 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-BIgkhFJ6.js                                      [39m[1m[2m   14.63 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-u6QLgqb_.js                                      [39m[1m[2m   14.76 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-Bg9ec5K5.js                                      [39m[1m[2m   14.95 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-D2cEuadG.js                                      [39m[1m[2m   14.96 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-CKTX7BZP.js                                      [39m[1m[2m   19.32 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-DnqQ5wHQ.js                                      [39m[1m[2m   21.15 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-Cc5c9KTr.js                                      [39m[1m[2m   25.45 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-eo0rjLzC.js                                      [39m[1m[2m   26.98 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-DhDrXCdh.js                                      [39m[1m[2m   31.20 kB[22m[1m[22m
[2mdist/[22m[36massets/js/vendor-lodash-CUn1X18v.js                              [39m[1m[2m   36.49 kB[22m[1m[22m
[2mdist/[22m[36massets/js/vendor-axios-Dfaf8kGt.js                               [39m[1m[2m   42.59 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-D9YHpKPh.js                                      [39m[1m[2m   58.71 kB[22m[1m[22m
[2mdist/[22m[36massets/js/vendor-i18n-BE24ZcRZ.js                                [39m[1m[2m   63.87 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-CIAvS-mS.js                                      [39m[1m[2m   95.17 kB[22m[1m[22m
[2mdist/[22m[36massets/js/vendor-vue-DPFNojbo.js                                 [39m[1m[2m  110.03 kB[22m[1m[22m
[2mdist/[22m[36massets/js/vendor-tdesign-icons-CWmHQChK.js                       [39m[1m[2m  170.64 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-C2f5_aws.js                                      [39m[1m[2m  174.19 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-CR_7VZ2D.js                                      [39m[1m[2m  308.78 kB[22m[1m[22m
[2mdist/[22m[36massets/js/vendor-echarts-core-C5rTR91f.js                        [39m[1m[2m  497.29 kB[22m[1m[22m
[2mdist/[22m[36massets/js/vendor-tdesign-C02coTT9.js                             [39m[1m[2m1,137.16 kB[22m[1m[22m
[32m✓ built in 48.83s[39m
