npm warn config ignoring workspace config at C:\Users\Admin\Desktop\caiwu\frontend-admin-v3/.npmrc

> chuangouyun-admin-v3@0.1.0 build
> vue-tsc --noEmit && vite build --mode release

[36mvite v6.4.3 [32mbuilding for release...[36m[39m
transforming...
[33m../node_modules/@vueuse/core/dist/index.js (3362:0): A comment
[2mdist/[22m[36massets/js/index-C5a9rHRf.js                                      [39m[1m[2m    5.66 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-C1Ti0C61.js                                      [39m[1m[2m    6.31 kB[22m[1m[22m
[2mdist/[22m[36massets/js/media-library-DufPhLaB.js                              [39m[1m[2m    6.45 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-BELnWJo_.js                                      [39m[1m[2m    7.18 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-CO4bK40n.js                                      [39m[1m[2m    8.29 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-pcOWBHgd.js                                      [39m[1m[2m    8.45 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-BMDiD3sR.js                                      [39m[1m[2m    8.74 kB[22m[1m[22m
[2mdist/[22m[36massets/js/InvoiceDetailDrawer-CtfYk2uq.js                        [39m[1m[2m    9.53 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-CiuZIlkl.js                                      [39m[1m[2m    9.64 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-CqHH20KD.js                                      [39m[1m[2m   10.50 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-HFN9VIR1.js                                      [39m[1m[2m   10.56 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-9ZfAaR3e.js                                      [39m[1m[2m   11.53 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-xS24ORWm.js                                      [39m[1m[2m   12.31 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-CxIWVCZd.js                                      [39m[1m[2m   12.34 kB[22m[1m[22m
[2mdist/[22m[36massets/js/edit-BrSsO0S8.js                                       [39m[1m[2m   12.69 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-EQ1gTkcC.js                                      [39m[1m[2m   13.17 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-C6iKN8CL.js                                      [39m[1m[2m   13.80 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-Cyg0uzfW.js                                      [39m[1m[2m   14.62 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-CbV9BIdD.js                                      [39m[1m[2m   14.76 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-BZfKNwoL.js                                      [39m[1m[2m   14.91 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-B5p5xhnq.js                                      [39m[1m[2m   14.96 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-CC5O0V-F.js                                      [39m[1m[2m   15.02 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-Cq0T6pHo.js                                      [39m[1m[2m   19.32 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-D2iXj8YR.js                                      [39m[1m[2m   21.12 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-BHYjEKVU.js                                      [39m[1m[2m   27.42 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-qiD7H9VL.js                                      [39m[1m[2m   29.29 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-BB_Nss9M.js                                      [39m[1m[2m   31.24 kB[22m[1m[22m
[2mdist/[22m[36massets/js/vendor-lodash-CUn1X18v.js                              [39m[1m[2m   36.49 kB[22m[1m[22m
[2mdist/[22m[36massets/js/vendor-axios-Dfaf8kGt.js                               [39m[1m[2m   42.59 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-BAFByn-u.js                                      [39m[1m[2m   59.89 kB[22m[1m[22m
[2mdist/[22m[36massets/js/vendor-i18n-CTQlNbK9.js                                [39m[1m[2m   63.87 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-BctnLo_E.js                                      [39m[1m[2m   95.78 kB[22m[1m[22m
[2mdist/[22m[36massets/js/vendor-vue-C-qLHuFH.js                                 [39m[1m[2m  112.03 kB[22m[1m[22m
[2mdist/[22m[36massets/js/vendor-tdesign-icons-BwNMEgB-.js                       [39m[1m[2m  170.64 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-D2-YYKsW.js                                      [39m[1m[2m  173.94 kB[22m[1m[22m
[2mdist/[22m[36massets/js/index-Dj0SWyzw.js                                      [39m[1m[2m  309.08 kB[22m[1m[22m
[2mdist/[22m[36massets/js/vendor-echarts-core-C5rTR91f.js                        [39m[1m[2m  497.29 kB[22m[1m[22m
[2mdist/[22m[36massets/js/vendor-tdesign-vT66cujY.js                             [39m[1m[2m1,137.16 kB[22m[1m[22m
[32m✓ built in 32.38s[39m
